Filename,Predicted Class,Confidence Score
c064277b8cc6.png,0,0.9634642
f9e7f614c91d.png,2,0.65997124
495b3b3cb438.png,2,0.5686461
281c50ee8d6f.png,4,0.5136929
5f158adf5bbc.png,0,0.9940433
93aa0b383db9.png,2,0.6588681
4d8cb0caa08a.png,2,0.52542824
c75940045da2.png,0,0.956314
1ca7ecbd29fc.png,0,0.8914779
a0ad897e6ef3.png,2,0.88745755
cdf3f1c8ec1d.png,2,0.5420363
d29354018b36.png,0,0.9899205
3da4e0e38f17.png,1,0.5582285
6f8a7b6b30c2.png,0,0.9947678
456b6a5827d4.png,2,0.86525124
7dfc3db13445.png,2,0.8754672
f893813ed0d4.png,3,0.44632238
1d5a1d9fe2cb.png,2,0.8384026
fc44a4ffaa45.png,2,0.52794886
e319bce1d9ad.png,2,0.9003805
ab49679c489a.png,2,0.92245346
a66d287411ee.png,2,0.6524698
896c75533897.png,2,0.56598866
0f8fc606e17c.png,2,0.7593062
da763f0c1a0f.png,2,0.91678375
6a1ee951c1d5.png,2,0.47945002
f898d3e8ed90.png,2,0.73767656
619ce2c77917.png,2,0.6960782
ee6e56f02740.png,2,0.5391657
23e7645e7e39.png,2,0.66346675
ce3ac82b2824.png,0,0.8876179
a252a97fbaec.png,0,0.7778837
b17545486692.png,3,0.44784614
f07ca35b523b.png,2,0.83984774
6263433f1991.png,2,0.46131724
2febce215663.png,0,0.98438203
e8d83190b171.png,2,0.9181367
d6bef5e72002.png,2,0.49762583
7c0748d6d669.png,2,0.6470792
6356f9dd9fdc.png,2,0.8036554
73b897339735.png,2,0.70508933
c66bf1a7d923.png,1,0.7212076
ccc3e15fa536.png,2,0.76959854
81a9391f7828.png,2,0.64862716
763bfd250520.png,2,0.8543293
09b5e952f996.png,2,0.620822
85035afa9b10.png,0,0.96612746
7a34808e1e70.png,0,0.9925001
2d49bf3d67db.png,2,0.86829513
99b6b8ecbcfa.png,0,0.8836096
7b03611c6d88.png,2,0.8299416
cccaeed0bc15.png,2,0.46010816
464ee4a542b0.png,2,0.85727066
5971c10c1465.png,1,0.5251547
a49b59299236.png,2,0.62453604
86c179395e2b.png,0,0.9495452
5a1dd8fa44e9.png,2,0.8089022
fc6c9d0efe53.png,0,0.45744303
065cb18bb0b2.png,2,0.64979213
2c739d725e5e.png,2,0.5801693
d64a07eb634d.png,2,0.7333456
3fd59954189f.png,0,0.5820463
460bc010f96a.png,2,0.8664826
ec8f3ec97245.png,2,0.8799575
be110f3aad85.png,0,0.81757134
be71e340dbaa.png,0,0.60388756
6a0f21edb0d8.png,2,0.5639724
5db5832b333b.png,4,0.50514466
3c2796e8e8ff.png,0,0.9918142
624ebaffb2ab.png,0,0.6248212
95e13f31b451.png,2,0.69816345
08dc27511636.png,0,0.89060795
9ae71f3f62d1.png,0,0.99978167
4defa0f6e0aa.png,0,0.5161108
c0b5445db374.png,2,0.8627432
b5dfdc8b2b87.png,0,0.996624
c320df3fe094.png,2,0.5898363
9f2539320e85.png,0,0.99239373
4db82094e4a4.png,2,0.85485643
8938eb4d9c63.png,0,0.97751397
ccb1ebb98403.png,2,0.80110437
e59c5a52ab4c.png,0,0.99881953
308924f570d7.png,2,0.758147
83c31eeeca0e.png,4,0.79532295
212fc55744e9.png,2,0.8034007
1c6139829ba9.png,0,0.98808146
7e1f51fbb458.png,0,0.78642
097614f1dcae.png,2,0.6753023
af1d9213ef42.png,2,0.5981581
933724df128e.png,0,0.95528644
87252c491c19.png,2,0.7899961
31a6e9b91de3.png,0,0.5532094
716b001ba7a4.png,2,0.9158546
597ab119ba6d.png,0,0.9946257
0cad3584e761.png,0,0.9092382
b501a5bdd0cc.png,2,0.8051971
6124e6a4ad00.png,1,0.5539062
de202d6ca406.png,2,0.7752092
e99e5a0b8755.png,2,0.92753583
2c931e49bc58.png,0,0.9602386
ab59dfa8dfa2.png,3,0.7416374
764b9b51cd9f.png,2,0.7728079
edae318f4942.png,1,0.6563976
23e9b7b14f2d.png,2,0.69491714
fbc502a64901.png,2,0.741263
4541683880a4.png,2,0.64292896
3a3b00bad960.png,0,0.86873734
13e28ec4534a.png,2,0.55304503
fa09c97a2887.png,4,0.8550816
c475aefa6255.png,0,0.9786565
46c4fb9164dc.png,2,0.88381547
3b8f78e1767f.png,2,0.7918288
2b6f28934445.png,2,0.8324248
64d749faea54.png,0,0.7956297
58ab162bfc89.png,0,0.8948614
069037e82135.png,2,0.91305465
0d2c1ae24459.png,2,0.7989786
2ffd44200e6f.png,2,0.62039244
4dc102e8d716.png,3,0.4683688
cb2eaa6e87ad.png,0,0.9921275
c5b9376b1031.png,2,0.7314053
bfeaf538c6ca.png,2,0.4623828
b22d649a343a.png,1,0.7605551
e7081f15bdbc.png,0,0.96468097
bab03e16c029.png,0,0.60002786
ea35436c0b08.png,2,0.64676213
4ed925492ea1.png,0,0.7684146
4f857f0e33e5.png,0,0.9979193
d04d1e8302c1.png,2,0.7662602
04e1b77ef107.png,2,0.9549151
d1e17c1f626f.png,2,0.85218674
4d64a0fe8b2b.png,2,0.9470155
40d7a111ee7c.png,2,0.8371399
10205b883f26.png,2,0.51759773
4686020fa0c6.png,2,0.9633741
f092448b6617.png,2,0.54334503
1d1539c0fb03.png,2,0.8183454
73a0917d732b.png,2,0.63332266
d0d9240fb267.png,3,0.6515769
c16e200bb026.png,2,0.9397416
5d6b9a2fddbf.png,2,0.8911207
24289104b70b.png,2,0.73063165
b856313783fb.png,0,0.65549684
aad278dd0f28.png,0,0.99999917
925967c408c7.png,2,0.45329088
85f608bcb50a.png,2,0.8313475
8dc530ad4a1e.png,2,0.9214753
d490d6bf7a9c.png,2,0.45748967
39ff5807f582.png,2,0.7562371
c7b8aef7c746.png,2,0.95186776
dc6649bd0e07.png,0,0.8933843
8bb4dfa61806.png,3,0.40765834
8fb196f59171.png,2,0.8445822
c1f5f01d7615.png,0,0.9138944
d23aa310a873.png,2,0.5395201
504b7e01be96.png,2,0.67493564
c56dff0321fa.png,0,0.99811745
3936578169d1.png,0,0.9782715
0b88274d5d7d.png,2,0.871359
bafc8f7940f0.png,0,0.96119225
464c22b720ea.png,2,0.6702513
2abf36e59970.png,0,0.9969669
82566de7f4d1.png,0,0.46496072
531937254e73.png,2,0.5298778
349ab243e75c.png,2,0.6366428
228e7cf174ae.png,0,0.86193967
ef514c87f4ec.png,2,0.522126
21d65a5b8d67.png,0,0.9002931
436651e030cb.png,0,0.7669112
90fc89319207.png,2,0.5353613
b40863d24767.png,0,0.9226945
207265d7e694.png,0,0.9912347
6d0df0ec5fd7.png,2,0.7336681
60c6583fa35c.png,2,0.89612323
9ff8eaf27f82.png,0,0.9496292
5a66a5abdec6.png,0,0.86775553
fe5618ad2460.png,2,0.45682353
5c081b9e1c7f.png,1,0.54247516
2430807dfad5.png,0,0.996822
836324a89d99.png,2,0.8446645
a958957485f1.png,2,0.8522443
ba482933d0e3.png,2,0.92067194
ff2fd94448de.png,0,0.9951304
51a3e9b6a1c0.png,0,0.99721473
291069435ace.png,2,0.8462951
92ebf5417491.png,2,0.6962811
39f82967009b.png,0,0.9995522
106dac320289.png,2,0.88653386
82cdbde2bd94.png,2,0.66480505
e2ae80422b9e.png,0,0.96377784
fe84ad1df04b.png,2,0.42866832
dbcbc3467e56.png,2,0.68779254
21da3c4da8ad.png,2,0.51996833
3006fdc07d57.png,2,0.8708544
704c6f80bb20.png,2,0.7384023
316f294f35ad.png,0,0.99984974
dadc953e79e2.png,0,0.9920582
3bab6c115f7d.png,0,0.9999993
b5c4cae30f91.png,1,0.59716195
616a989990b0.png,0,0.9741551
68aa38df13d5.png,2,0.6301188
f08c01a8a480.png,2,0.75677013
408ea007f294.png,2,0.82203794
33cd1f67204e.png,2,0.72584903
2ea138c85bb1.png,2,0.7840761
3c9cd9224d05.png,2,0.81181777
cf95d13f210a.png,0,0.9999828
5b79366b7eb0.png,2,0.6788963
b1f69a5b75d4.png,0,0.7641613
2f0e943c8ddc.png,0,0.6166651
1d7c4c12769e.png,1,0.49002394
c19e4d3f6e92.png,2,0.79252976
7a7f72b1c5ce.png,2,0.9226545
25eb93e69a3e.png,1,0.7182845
3670a39e7026.png,0,0.997936
6c96703bc565.png,2,0.78309333
31d79157e7c4.png,0,0.996284
4b83fb74c2a7.png,2,0.8602659
35dbd229cfa2.png,0,0.9227428
aa381cb2abd2.png,0,0.9616578
600b2b469a2f.png,2,0.9355779
1e0309115a25.png,2,0.8529085
5b81f6394a99.png,4,0.40520427
8c9cf6f116be.png,1,0.46685153
810b9603c241.png,2,0.963144
638a49bc4928.png,2,0.52394944
14ab77198610.png,2,0.4859027
98e2a0c2238d.png,3,0.77143997
2677d5c9983e.png,1,0.4754453
96a8532d5bc5.png,2,0.71824306
6ec54031d7ca.png,2,0.612065
0952ca2ece1c.png,0,0.47200403
4db841b2ab70.png,1,0.7938502
d18c404c056f.png,0,0.79187495
68d97772bd3a.png,2,0.8443134
fa8b04533b99.png,2,0.88499296
d087cc94e803.png,2,0.7932903
3f42e760cc3e.png,0,0.75536484
3c297a4f0464.png,2,0.5651316
ec4309136788.png,2,0.6879898
0d1c7806f918.png,1,0.5320865
f3daf369a103.png,0,0.98588365
e7655ce118ad.png,0,0.9711609
17fb965efdf3.png,2,0.8681798
71047d5e7299.png,2,0.65005755
b00235fc4967.png,2,0.827859
beda8915324d.png,0,0.93827355
f96f06803471.png,2,0.8169961
65153f9ad387.png,2,0.8315418
c19b684d1f54.png,2,0.8073085
75c6563ed058.png,2,0.61789554
58b740608ded.png,0,0.6209813
128b94971423.png,2,0.8627864
10c9d368f264.png,2,0.63710064
af79af943ec6.png,2,0.6217741
b28619c58d35.png,2,0.7690406
586eba507c88.png,2,0.89955485
b807f431700b.png,2,0.82054317
51910bcb980d.png,2,0.7660972
6825ccf0affe.png,2,0.70010585
c3fea3498883.png,1,0.7124967
ab2daf10fd97.png,0,0.42671362
8c41de06d44e.png,2,0.5800404
d395e0984942.png,2,0.66458434
b21c1ff1bb64.png,0,0.82589173
69d21c5c7dce.png,1,0.46744207
ce588daddf8d.png,2,0.87265986
5b27368c6983.png,2,0.47873616
eaa11b9fd165.png,2,0.9333949
24d5ed8ba19a.png,2,0.71852434
415c2ea2b6a9.png,2,0.8531256
9f70f457f732.png,2,0.7304963
cf94420fc02c.png,2,0.52436334
267a4f971f1a.png,2,0.7607312
3a70c2d49381.png,2,0.6422515
4ddfe4a87b11.png,0,0.90961826
25e5dc143433.png,0,0.99996346
cb2319096cee.png,2,0.7051916
b510ee1cfc21.png,2,0.68599343
6a4936e83256.png,2,0.80167735
b31e601ffdc7.png,2,0.7923293
badf9d11fe77.png,0,0.9998408
944678405e5e.png,2,0.94848776
732aa8f82078.png,2,0.70309025
c38bfcb69bac.png,0,0.94286096
140c4f64fca3.png,2,0.79534256
fe57ff56618e.png,0,0.7782181
1e34e33a0988.png,2,0.7452213
78bdd1ecee00.png,0,0.99470806
c57f8905dc76.png,0,0.84380287
1a7fe0c18772.png,0,0.9809
f3e5159e0b2d.png,2,0.8242537
ca38430b1d95.png,0,0.9999938
ae61b6385750.png,2,0.8858989
ec353d42359d.png,2,0.86580414
9305aafdde3d.png,1,0.69525516
c582e76be4a6.png,2,0.869446
3c4329778c68.png,2,0.8742256
551f1e4e2763.png,0,0.8751516
54b6b91249ad.png,0,0.8084201
087966da55c2.png,3,0.58219385
0af080866c24.png,1,0.58943635
214a244dd49f.png,2,0.48153582
7bebe5198246.png,2,0.7483717
b79bc424675f.png,0,0.99616206
7d6ea897ee30.png,2,0.9731244
3e4d4c1674f1.png,1,0.44208974
5d62c37386fc.png,2,0.69952464
ef49726b8df9.png,2,0.84089637
98c2c42a0317.png,0,0.7307948
45ca3fb3bfc5.png,0,0.79949874
41cc795c4acd.png,4,0.5575071
b8fe9bf02740.png,2,0.6648441
8305107835c6.png,0,0.99477416
7015c532679c.png,0,0.88259
afb7907b77d9.png,2,0.87153465
91fd830b7677.png,0,0.74869865
c1df61ca9c16.png,0,0.9521943
e87155449e8c.png,2,0.9435835
32180eca093d.png,2,0.52019364
86683eb8921e.png,2,0.851975
5ed96c970a57.png,2,0.65252006
8914493483f5.png,2,0.5544126
5f4dec014acf.png,2,0.5480723
4337e1114ad0.png,2,0.882794
2f2920b82e56.png,0,0.89113003
7ba4225b323e.png,0,0.99999666
4929dea59cb7.png,0,0.99710834
58392bb56fad.png,1,0.57269
2eff10731599.png,2,0.65137273
2d250a5030de.png,2,0.77225137
dd9c3583fd50.png,2,0.80597436
bae2e0f0943e.png,0,0.9332398
8cfa1b047c34.png,2,0.8125864
ab27ad586cce.png,0,0.6947774
9ede102f5e7b.png,3,0.46841455
35c2442a20dc.png,2,0.7211688
f535da2b9102.png,2,0.8387874
c1b6188f46c9.png,0,0.92245895
a252632b8c91.png,2,0.8885524
c97946322879.png,0,0.9790269
6d7f586a4f82.png,2,0.5272833
ef1548136b3f.png,2,0.7959751
ae1cc896a422.png,0,0.99996763
97cc3916d882.png,2,0.93906796
9311beca06a7.png,3,0.70097864
cc232dbbb4d1.png,2,0.6884105
15586b5a4a6a.png,2,0.8341285
8ea5698a1619.png,2,0.9452559
0ed192cd67a2.png,1,0.54033345
515877da2def.png,0,0.9735985
3c142c3f33d7.png,3,0.41990578
3832a69f943a.png,2,0.89721644
1fb1acde9818.png,2,0.45641306
1b79278c8cb5.png,2,0.7258109
31825463d1e3.png,2,0.9496176
ade59f8a4564.png,0,0.9540744
f7b4b4cf9161.png,0,0.9030172
762107ec466c.png,3,0.46830207
236c9c9c40c5.png,1,0.49408454
d8468d108c02.png,0,0.9997027
c5f88666d031.png,0,0.9872803
2603cf87a7e3.png,0,0.9268534
1927c7ed6570.png,4,0.94475716
2099648072a2.png,2,0.84788585
5b04aa895c31.png,2,0.8823875
23766fab438c.png,4,0.45251468
a6d6248e1d55.png,2,0.6435497
becb5885318b.png,2,0.856094
701ac49e32d2.png,2,0.7643153
e5bab5038b26.png,0,0.45783934
0f1a967313c3.png,0,0.88688374
09855c888f9f.png,2,0.6504109
74b5ba54d7cc.png,3,0.47750267
18d885cd7f0c.png,0,0.99953717
78ce997489a4.png,2,0.56363
bef30368d78d.png,0,0.9711283
ec1ec61a3354.png,0,0.9890423
7d353a9d3218.png,4,0.5923286
fdde61dd1bde.png,4,0.49071282
d02fd631b440.png,0,0.95052224
d57bdb46e998.png,2,0.7930283
657b8609f26f.png,2,0.84893626
fed9d587f158.png,2,0.88047796
8bdd17b5974b.png,2,0.833443
a3e5281f3158.png,0,0.6420992
cd45c48db97d.png,2,0.8841449
0b65c09c7bac.png,2,0.71668506
0e052b0dec40.png,2,0.64211744
305635aaec8a.png,2,0.7174052
60849fa4a14a.png,2,0.53679746
2c754e336552.png,2,0.86639977
430436d78a9f.png,2,0.72682405
f04b0e450206.png,0,0.9719317
5d3d0306074c.png,2,0.68796897
fa7a97f4de76.png,0,0.9999669
e9602a2d3044.png,2,0.7488406
22c9f6694a99.png,2,0.78032124
a1eb5f42737e.png,0,0.99739015
1b4843340486.png,2,0.90529823
83cfacba2dd7.png,0,0.37275776
f0848f9ccf92.png,2,0.39078376
a78b86e53095.png,3,0.682362
21715aad6f7b.png,2,0.5193525
8cf4258bd346.png,0,0.9926157
ae23bd4b0b57.png,0,0.7786063
2eafcdec6ed9.png,2,0.6451361
9eabe2bdf1e9.png,4,0.5316542
5b18feb15d84.png,2,0.9617571
0e428b886e07.png,2,0.89720684
96a3a01f0522.png,2,0.7380312
db169abd047e.png,0,0.90815294
8adf13f4fc16.png,2,0.93485874
e7a9e0ecdd65.png,0,0.45866224
061e7dab2b76.png,2,0.8068758
a5867e3dde29.png,2,0.80525017
f636fc9e4355.png,2,0.90622836
9d5061ccc54c.png,1,0.5734627
eb56559c9a8c.png,2,0.76450276
567bfbf30117.png,2,0.9559313
6a6b6dc586c8.png,2,0.8095831
ff4c945d9b17.png,2,0.42751116
fda8612fcc8c.png,0,0.99884784
3f03980754e7.png,2,0.81868595
5092d7fc1392.png,2,0.8972861
782cdccbdb1a.png,2,0.8246882
7205b4cbc184.png,0,0.34716836
f2320b9e1197.png,0,0.9291691
db91aeb2193e.png,2,0.7857137
9772f0ba0ee7.png,2,0.87363386
0f61878bfd0e.png,2,0.63396734
cbf8916e5abe.png,0,0.9698274
da807f93050c.png,2,0.53919965
bb4a8b80b7ee.png,0,0.9353901
5c1ed0268157.png,1,0.4228801
91cb9f86e456.png,2,0.5932885
d166f5253f48.png,2,0.444613
810b1ef05d20.png,3,0.6030707
178bf0bd8902.png,0,0.9982207
4abdddd0b247.png,0,0.97996557
c49c47887520.png,2,0.71408755
6a4ab4927ee7.png,0,0.7493149
72b8b473ffbd.png,2,0.9239906
49cb7972e2a2.png,2,0.9165695
f167245c0bdf.png,3,0.8071976
d00312c50737.png,2,0.59107244
dafade8b6561.png,1,0.5578993
bf0a40de1790.png,1,0.6642167
bb0f83e7224f.png,2,0.69081944
9240b949fdc0.png,2,0.8567175
1c241074f213.png,2,0.8157273
7744ab973027.png,1,0.5810943
688ae4721ccd.png,2,0.7765777
96c199f2afcb.png,2,0.52022547
a1452b3e185b.png,1,0.7197444
81ed0c587703.png,2,0.81917053
93220677378c.png,0,0.543549
e70756bf1618.png,0,0.93100244
5f84992353f8.png,2,0.8456809
d26370778377.png,2,0.81591433
a18e97c55688.png,2,0.901522
ef4c7035ce6e.png,2,0.65429354
326f05b4fef0.png,0,0.45787293
010d915e229a.png,2,0.41496027
a77c37529ee7.png,1,0.6317964
a6135b708059.png,0,0.8100155
f75b65c8cc4c.png,0,0.6545032
f524093e34ea.png,2,0.89148325
a8798ba9d196.png,0,0.9966432
16ae52b6ac9b.png,2,0.8834217
f506b2b3c950.png,3,0.51791215
3a1bdff4e304.png,2,0.6744635
57cbd5909e16.png,0,0.94669086
9bd683e16325.png,2,0.88730097
6b62d4aae182.png,0,0.5438308
0ca261d6e31d.png,0,0.99284744
8b83f4b2d1a9.png,0,0.68274564
edca22bdbeeb.png,0,0.941448
9324f4ff95d2.png,2,0.83926874
448c1f328542.png,3,0.5075656
0622a0f615db.png,1,0.6752202
8d0bcd4ebff6.png,0,0.9999981
fb2d29623cfc.png,2,0.5619596
6dd2dbd802ea.png,0,0.9883728
e4ea1673d8f8.png,2,0.8461432
eea7f3cdc9dd.png,0,0.90889496
94fac9bf79e0.png,2,0.5711397
2d639c269faa.png,2,0.72454983
462507c543fb.png,2,0.6826872
b7b9839a025b.png,2,0.73947716
086727c22b75.png,2,0.8911236
48cc693a081d.png,2,0.5779392
3dd629fd6d09.png,2,0.59757537
f6a79dbb4339.png,2,0.6633058
7d182df47a75.png,3,0.67048174
86ca8c8d563d.png,0,0.96293867
dfcde9f583c0.png,2,0.7201309
0299d97f31f7.png,0,0.8880257
b430b6148d0b.png,0,0.83870023
2893b2a3cdfe.png,0,0.43382603
50dab20a4ad4.png,2,0.796959
d87e5a77a830.png,2,0.5101067
b1ea863519a7.png,2,0.6377214
1ba29885e4ce.png,2,0.6986294
0d38fb1ec22d.png,2,0.9574545
29ca7f9cb14a.png,2,0.70443004
b16787f65d49.png,2,0.6344828
0ee72c039036.png,2,0.72699517
764e6ea355ac.png,2,0.8879134
e1abc348d5bc.png,2,0.38972163
b243620b82aa.png,0,0.9999522
8798cccbcb0d.png,2,0.86317813
b042fdb1e1a1.png,2,0.74594235
fa98490bc13c.png,2,0.6220667
9a36c6d23fe8.png,2,0.683582
512beaada8f0.png,2,0.71929294
68a6c5d949f5.png,2,0.7150701
1ab40e2386ea.png,2,0.95140845
18b0e7e82204.png,2,0.7773372
09d32c9008ca.png,4,0.5611381
5fa2f89a0ec2.png,2,0.8642522
0ddb0dbbef76.png,2,0.4902714
9600b8ad9d49.png,0,0.9961289
f3d95fad170c.png,0,0.91194636
aaa2cf8d02ef.png,2,0.9121594
4fa9722572c0.png,0,0.92351335
aa60bff84a4c.png,2,0.75048345
411ee15ad4cf.png,2,0.46125454
1a0a62061725.png,2,0.8937873
397ffea483ef.png,0,0.5590657
1491b52c49e4.png,0,0.8022756
c6c76cf68bb8.png,0,0.97784406
3bee147be104.png,2,0.36303473
ef5f4ffdd75c.png,2,0.76365566
95c3558dc279.png,0,0.8785253
0a262e8b2a5a.png,1,0.48308268
14a4f23b07a5.png,0,0.70105386
f8b9c9f5235f.png,2,0.42986557
9eac62719123.png,0,0.42020005
605359a98377.png,0,0.6065019
cf98137e0faa.png,2,0.8534593
3a5d6cc796f1.png,2,0.89197326
21326c03723b.png,0,0.5584511
e87e6e5db799.png,2,0.9055893
55c5356d96f8.png,2,0.88306314
9d2327e95076.png,2,0.87796634
687856bd64a7.png,0,0.90017897
e31794f248df.png,2,0.9568268
e73737111c4e.png,2,0.9123749
da68a7779f0d.png,2,0.4912182
401279eb879a.png,2,0.459218
a924c71421de.png,0,0.7658102
acd5ea4e65ee.png,2,0.8003991
0654cdd3c01a.png,2,0.8451081
f68ada6a0892.png,2,0.94406176
354003bb216f.png,2,0.6383439
667ec71b5003.png,0,0.99165887
7764e684c8d4.png,3,0.6578483
89a37093baa9.png,2,0.59689575
3df3c5e97663.png,0,0.80438006
7c0c20cd8114.png,2,0.4937683
78816c91ac9a.png,2,0.6594963
8d01494c2821.png,0,0.9685747
b7c8cd2a6b2c.png,1,0.7175934
a23f0953f08c.png,0,0.85891867
1e04a80f12dd.png,0,0.6013653
b70b29ad9e23.png,2,0.39245382
4180f7f0c182.png,2,0.81728107
11dc8d4a66a7.png,0,0.9999949
f0e6fd9a71d8.png,0,0.99721104
b7950b4753f9.png,2,0.7525237
a150cde164c1.png,2,0.64208364
d073f7f99d46.png,2,0.8409962
7007d3ba7e79.png,0,0.9798548
49897ae73aa9.png,0,0.62049
9215a3ce482b.png,0,0.99272585
880eacc5ab23.png,2,0.59062684
2fb539602f57.png,2,0.8958524
e5687116e274.png,2,0.9179276
f3f696c65bfd.png,2,0.8894113
b90a9ac76003.png,2,0.7977955
366e5c14a7d8.png,2,0.5885692
d1fbba2bd872.png,0,0.9041389
f7f026a5a4bb.png,3,0.7895397
a3537724b9a5.png,2,0.73735064
434e10fa0bf5.png,0,0.9839212
7bafbda8b8f7.png,2,0.61193573
e0bb4081ebec.png,2,0.5087709
af8c79d4a864.png,2,0.5311063
9a7e2e8fa01a.png,0,0.99999535
264bb74277a5.png,1,0.63636994
9b4b809730ec.png,2,0.8399835
38496a64a658.png,2,0.8266702
051d9d12a6ee.png,2,0.81201625
fc5ea7f74c48.png,2,0.8300503
862cc91ef3f0.png,3,0.56890595
e74f1fdebdd6.png,0,0.98468494
cb004a78aecf.png,2,0.48051703
fbc8b60526f1.png,2,0.8236254
8efd5ed7c4d8.png,2,0.93777955
bb53d6785e8a.png,2,0.7814052
ec727873cdb7.png,0,0.97780704
b5ef4a1296d4.png,2,0.9080735
58f0807d2297.png,4,0.7192067
8daed4c00661.png,2,0.8626505
ab3050f000f5.png,2,0.43908435
4d8e6a111b56.png,2,0.65303916
e754bdc1061b.png,2,0.9090043
f0a4b6713914.png,2,0.48941553
23c483b2d9d1.png,1,0.64641714
39a7cac6ac9c.png,0,0.9817286
51e88694c81f.png,2,0.9205731
70115c0f75cf.png,0,0.63609266
d81987552a7d.png,2,0.69420207
8c49d9de02d6.png,1,0.4783583
e2fdc91493f4.png,3,0.56726205
80921264504c.png,2,0.82490623
7d2243c508d8.png,2,0.5675686
f5ebdedbba98.png,2,0.80374056
ef8c405f0c7b.png,2,0.6551459
ea746a0d54ac.png,2,0.74140507
ac93ddd2c5a7.png,2,0.793917
3d4d693f7983.png,0,0.911723
d9b846ab7972.png,0,0.97791356
e03bb55dd03c.png,0,0.9999963
8fc5d55a4ece.png,2,0.61354107
ac65fb85276d.png,4,0.9490469
5d443c9e3d39.png,2,0.7625783
fbcd28a51ef7.png,0,0.49036112
6e2d7cee2d91.png,2,0.90145546
c57e87ac7d8b.png,2,0.6656929
427264c3232d.png,2,0.88777125
100d678b8125.png,3,0.5444422
a67503dd5c37.png,4,0.4496036
4ec759a78c5d.png,2,0.8113989
362ee624995d.png,2,0.8026765
82515c8bfd5e.png,2,0.78676546
b6cf540b6935.png,2,0.815749
97168872e4de.png,2,0.72089696
ca9d987ffde2.png,1,0.5290116
4db635ee7440.png,3,0.7637128
589747aab826.png,2,0.9644273
d7e123072fde.png,2,0.70288485
